2017-11-12 10:51:41,962 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: Missing type or column for column[registrations_registration] on domain[Race] referencing[javax.servlet.Registration]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:85)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:218)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:442)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1082)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:623)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2017-11-12 11:07:07,245 [http-bio-8080-exec-11] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2.doCall(gsp_script_8:78)
	at gsp_script_8.run(gsp_script_8:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2$_closure24.doCall(gsp_script_8:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9.run(gsp_script_9:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9$_run_closure12.doCall(gsp_script_9:26)
	... 9 more
2017-11-12 11:07:07,249 [http-bio-8080-exec-11] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2.doCall(gsp_script_8:78)
	at gsp_script_8.run(gsp_script_8:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2$_closure24.doCall(gsp_script_8:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9.run(gsp_script_9:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9$_run_closure12.doCall(gsp_script_9:26)
	... 9 more
2017-11-12 11:07:07,249 [http-bio-8080-exec-11] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2.doCall(gsp_script_8:78)
	at gsp_script_8.run(gsp_script_8:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2$_closure24.doCall(gsp_script_8:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9.run(gsp_script_9:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9$_run_closure12.doCall(gsp_script_9:26)
	... 9 more
2017-11-12 11:07:07,250 [http-bio-8080-exec-11] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2$_closure24.doCall(gsp_script_8:73)
	at gsp_script_8$_run_closure2.doCall(gsp_script_8:78)
	at gsp_script_8.run(gsp_script_8:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9.run(gsp_script_9:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9$_run_closure12.doCall(gsp_script_9:26)
	... 9 more
2017-11-12 11:07:07,250 [http-bio-8080-exec-11] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9.run(gsp_script_9:26)
	at gsp_script_8$_run_closure2$_closure24.doCall(gsp_script_8:73)
	at gsp_script_8$_run_closure2.doCall(gsp_script_8:78)
	at gsp_script_8.run(gsp_script_8:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: groovy.lang.MissingPropertyException: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9$_run_closure12.doCall(gsp_script_9:26)
	... 9 more
2017-11-12 11:07:07,250 [http-bio-8080-exec-11] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9$_run_closure12.doCall(gsp_script_9:26)
	at gsp_script_9.run(gsp_script_9:26)
	at gsp_script_8$_run_closure2$_closure24.doCall(gsp_script_8:73)
	at gsp_script_8$_run_closure2.doCall(gsp_script_8:78)
	at gsp_script_8.run(gsp_script_8:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2017-11-12 11:07:07,251 [http-bio-8080-exec-11] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2.doCall(gsp_script_8:78)
	at gsp_script_8.run(gsp_script_8:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2$_closure24.doCall(gsp_script_8:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9.run(gsp_script_9:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9$_run_closure12.doCall(gsp_script_9:26)
	... 9 more
2017-11-12 11:07:07,251 [http-bio-8080-exec-11] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2.doCall(gsp_script_8:78)
	at gsp_script_8.run(gsp_script_8:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2$_closure24.doCall(gsp_script_8:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9.run(gsp_script_9:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9$_run_closure12.doCall(gsp_script_9:26)
	... 9 more
2017-11-12 11:07:07,251 [http-bio-8080-exec-11] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2.doCall(gsp_script_8:78)
	at gsp_script_8.run(gsp_script_8:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2$_closure24.doCall(gsp_script_8:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9.run(gsp_script_9:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_9$_run_closure12.doCall(gsp_script_9:26)
	... 9 more
2017-11-12 11:07:07,251 [http-bio-8080-exec-11] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
Possible solutions: dateOfBirth
	at gsp_script_8$_run_closure2$_closure24.doCall(gsp_script_8:73)
	at gsp_script_8$_run_closure2.doCall(gsp_script_8:78)
	at gsp_script_8.run(gsp_script_8:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:189)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [registrationInstance?.dateOffBirth] on line [19]: No such property: dateOffBirth for class: racetrack.Registration
